cause_name,measure_name,metric,sex,year_id,location_id,location_name,val
Opioid use disorders,Deaths,Rate,Both,2014,44312,King County Census Tract 303.05,4.71424016635189
Opioid use disorders,Deaths,Rate,Both,2014,44313,King County Census Tract 303.06,4.16192956440017
Opioid use disorders,Deaths,Rate,Both,2014,44315,King County Census Tract 303.08,4.86123486961184
Opioid use disorders,Deaths,Rate,Both,2014,44316,King County Census Tract 303.09,7.48726064954813
Opioid use disorders,Deaths,Rate,Both,2014,44317,King County Census Tract 303.1,4.65134181306223
Opioid use disorders,Deaths,Rate,Both,2014,44318,King County Census Tract 303.11,7.62592054459858
Opioid use disorders,Deaths,Rate,Both,2014,44319,King County Census Tract 303.12,5.18022096237152
Opioid use disorders,Deaths,Rate,Both,2014,44320,King County Census Tract 303.13,11.9198005698529
Opioid use disorders,Deaths,Rate,Both,2014,44321,King County Census Tract 303.14,7.52799684535094
Opioid use disorders,Deaths,Rate,Both,2014,44322,King County Census Tract 304.01,5.91818565603088
Opioid use disorders,Deaths,Rate,Both,2014,44324,King County Census Tract 304.03,5.39774262359261
Opioid use disorders,Deaths,Rate,Both,2014,44325,King County Census Tract 304.04,7.04110887858767
Opioid use disorders,Deaths,Rate,Both,2014,44326,King County Census Tract 305.01,20.2203571031223
Opioid use disorders,Deaths,Rate,Both,2014,44328,King County Census Tract 305.03,13.6781743568562
Opioid use disorders,Deaths,Rate,Both,2014,44329,King County Census Tract 305.04,11.0008986694458
Opioid use disorders,Deaths,Rate,Both,2014,44330,King County Census Tract 306,13.4396050372613
Opioid use disorders,Deaths,Rate,Both,2014,44331,King County Census Tract 307,15.0631277796669
Opioid use disorders,Deaths,Rate,Both,2014,44333,King County Census Tract 308.01,14.6256923607005
Opioid use disorders,Deaths,Rate,Both,2014,44334,King County Census Tract 308.02,13.303857779511
Opioid use disorders,Deaths,Rate,Both,2014,44336,King County Census Tract 309.01,11.1700139914773
Opioid use disorders,Deaths,Rate,Both,2014,44337,King County Census Tract 309.02,9.90661900966158
Opioid use disorders,Deaths,Rate,Both,2014,44338,King County Census Tract 310,4.650663570051
Opioid use disorders,Deaths,Rate,Both,2014,44339,King County Census Tract 311,10.3728169362371
Opioid use disorders,Deaths,Rate,Both,2014,44340,King County Census Tract 312.02,9.01146415917944
Opioid use disorders,Deaths,Rate,Both,2014,44342,King County Census Tract 312.04,5.40562979876237
Opioid use disorders,Deaths,Rate,Both,2014,44343,King County Census Tract 312.05,7.42327349044133
Opioid use disorders,Deaths,Rate,Both,2014,44344,King County Census Tract 312.06,5.7295582467016
Opioid use disorders,Deaths,Rate,Both,2014,44346,King County Census Tract 313.01,6.94671657621151
Opioid use disorders,Deaths,Rate,Both,2014,44347,King County Census Tract 313.02,10.2983233665676
Opioid use disorders,Deaths,Rate,Both,2014,44348,King County Census Tract 314,9.49921273866753
Opioid use disorders,Deaths,Rate,Both,2014,44350,King County Census Tract 315.01,7.79541073235101
Opioid use disorders,Deaths,Rate,Both,2014,44351,King County Census Tract 315.02,6.47128632549841
Opioid use disorders,Deaths,Rate,Both,2014,44353,King County Census Tract 316.01,3.84868388882066
Opioid use disorders,Deaths,Rate,Both,2014,44355,King County Census Tract 316.03,3.72764506530342
Opioid use disorders,Deaths,Rate,Both,2014,44356,King County Census Tract 316.04,3.93240520176537
Opioid use disorders,Deaths,Rate,Both,2014,44357,King County Census Tract 316.05,5.08080884879997
Opioid use disorders,Deaths,Rate,Both,2014,44360,King County Census Tract 317.03,4.53998379647103
Opioid use disorders,Deaths,Rate,Both,2014,44361,King County Census Tract 317.04,5.52583865828915
Opioid use disorders,Deaths,Rate,Both,2014,44362,King County Census Tract 317.05,3.24338324974188
Opioid use disorders,Deaths,Rate,Both,2014,44363,King County Census Tract 317.06,3.75887794476906
Opioid use disorders,Deaths,Rate,Both,2014,44364,King County Census Tract 318,3.24129525883668
Opioid use disorders,Deaths,Rate,Both,2014,44365,King County Census Tract 319.03,4.76515756475108
Opioid use disorders,Deaths,Rate,Both,2014,44366,King County Census Tract 319.04,5.19854783301099
Opioid use disorders,Deaths,Rate,Both,2014,44368,King County Census Tract 319.06,4.31372647689203
Opioid use disorders,Deaths,Rate,Both,2014,44369,King County Census Tract 319.07,2.88869385280069
Opioid use disorders,Deaths,Rate,Both,2014,44370,King County Census Tract 319.08,4.34181518013454
Opioid use disorders,Deaths,Rate,Both,2014,44371,King County Census Tract 319.09,3.24527463305821
Opioid use disorders,Deaths,Rate,Both,2014,44372,King County Census Tract 320.02,5.78502582393802
Opioid use disorders,Deaths,Rate,Both,2014,44373,King County Census Tract 320.03,4.36553702782871
Opioid use disorders,Deaths,Rate,Both,2014,44375,King County Census Tract 320.05,3.7059927895664
Opioid use disorders,Deaths,Rate,Both,2014,44376,King County Census Tract 320.06,3.43660289270079
Opioid use disorders,Deaths,Rate,Both,2014,44377,King County Census Tract 320.07,3.9245296792517
Opioid use disorders,Deaths,Rate,Both,2014,44378,King County Census Tract 320.08,4.68816760237749
Opioid use disorders,Deaths,Rate,Both,2014,44380,King County Census Tract 320.1,2.68526702125633
Opioid use disorders,Deaths,Rate,Both,2014,44381,King County Census Tract 320.11,3.26331760073224
Opioid use disorders,Deaths,Rate,Both,2014,44383,King County Census Tract 321.02,4.17096580022134
Opioid use disorders,Deaths,Rate,Both,2014,44384,King County Census Tract 321.03,4.63711737672421
Opioid use disorders,Deaths,Rate,Both,2014,44385,King County Census Tract 321.04,4.14331796748223
Opioid use disorders,Deaths,Rate,Both,2014,44386,King County Census Tract 322.03,1.70966350345742
Opioid use disorders,Deaths,Rate,Both,2014,44390,King County Census Tract 322.07,2.57179656566018
Opioid use disorders,Deaths,Rate,Both,2014,44391,King County Census Tract 322.08,2.33843430235841
Opioid use disorders,Deaths,Rate,Both,2014,44393,King County Census Tract 322.1,2.43791083287712
Opioid use disorders,Deaths,Rate,Both,2014,44394,King County Census Tract 322.11,2.36813111447271
Opioid use disorders,Deaths,Rate,Both,2014,44395,King County Census Tract 322.12,2.03174503360003
Opioid use disorders,Deaths,Rate,Both,2014,44396,King County Census Tract 322.13,1.67768481801004
Opioid use disorders,Deaths,Rate,Both,2014,44397,King County Census Tract 322.14,1.67456917411876
Opioid use disorders,Deaths,Rate,Both,2014,44398,King County Census Tract 322.15,1.82457889426413
Opioid use disorders,Deaths,Rate,Both,2014,44403,King County Census Tract 323.07,2.14943596683487
Opioid use disorders,Deaths,Rate,Both,2014,44405,King County Census Tract 323.09,2.56293624327742
Opioid use disorders,Deaths,Rate,Both,2014,44407,King County Census Tract 323.11,2.71952093930062
Opioid use disorders,Deaths,Rate,Both,2014,44409,King County Census Tract 323.13,3.70231371064375
Opioid use disorders,Deaths,Rate,Both,2014,44411,King County Census Tract 323.15,2.84560574661953
Opioid use disorders,Deaths,Rate,Both,2014,44412,King County Census Tract 323.16,1.46338377308679
Opioid use disorders,Deaths,Rate,Both,2014,44413,King County Census Tract 323.17,1.95828255482006
Opioid use disorders,Deaths,Rate,Both,2014,44414,King County Census Tract 323.18,1.68527261306254
Opioid use disorders,Deaths,Rate,Both,2014,44415,King County Census Tract 323.19,3.59110734214888
Opioid use disorders,Deaths,Rate,Both,2014,44416,King County Census Tract 323.2,3.06056440624862
Opioid use disorders,Deaths,Rate,Both,2014,44417,King County Census Tract 323.21,2.01669053512212
Opioid use disorders,Deaths,Rate,Both,2014,44418,King County Census Tract 323.22,1.66928667507632
Opioid use disorders,Deaths,Rate,Both,2014,44419,King County Census Tract 323.23,2.71030627950897
Opioid use disorders,Deaths,Rate,Both,2014,44420,King County Census Tract 323.24,3.84595717933228
Opioid use disorders,Deaths,Rate,Both,2014,44421,King County Census Tract 323.25,3.12325475402916
Opioid use disorders,Deaths,Rate,Both,2014,44422,King County Census Tract 323.26,1.92794028727109
Opioid use disorders,Deaths,Rate,Both,2014,44423,King County Census Tract 323.27,2.35147109897639
Opioid use disorders,Deaths,Rate,Both,2014,44424,King County Census Tract 323.28,2.65180607717832
Opioid use disorders,Deaths,Rate,Both,2014,44425,King County Census Tract 323.29,2.03203361588486
Opioid use disorders,Deaths,Rate,Both,2014,44427,King County Census Tract 324.01,2.96195923183197
Opioid use disorders,Deaths,Rate,Both,2014,44428,King County Census Tract 324.02,5.28960592751955
Opioid use disorders,Deaths,Rate,Both,2014,44429,King County Census Tract 325,4.23827701721576
Opioid use disorders,Deaths,Rate,Both,2014,44431,King County Census Tract 326.01,3.51856418712042
Opioid use disorders,Deaths,Rate,Both,2014,44432,King County Census Tract 326.02,3.03655177861293
Opioid use disorders,Deaths,Rate,Both,2014,44434,King County Census Tract 327.02,5.18971182187134
Opioid use disorders,Deaths,Rate,Both,2014,44435,King County Census Tract 327.03,7.48800475313508
Opioid use disorders,Deaths,Rate,Both,2014,44436,King County Census Tract 327.04,7.31240523559249
Opioid use disorders,Deaths,Rate,Both,2014,44437,King County Census Tract 328,4.43380281053345
